Outlet ID,Outlet,Town,User,LinkTxnID,Date,Age,Original Amount,Balance Amount
GAM00170,PJ ENTERPRISES,JA-ELA,Dinuka Mayantha,CSO024903977,5-Jan-23,23,36216,36216
GAM00170,PJ ENTERPRISES,JA-ELA,Sumedha Nilanka,CSO007916948,16-Jan-23,12,50923,50923
GAM00170,PJ ENTERPRISES,JA-ELA,Sithum Asela,CSO008019747,17-Jan-23,11,30640,30640
GAM00170,PJ ENTERPRISES,JA-ELA,Sithum Asela,CSO008019817,20-Jan-23,8,7436,7436
GAM00170,PJ ENTERPRISES,JA-ELA,Sithum Asela,CSO008019810,20-Jan-23,8,122650,122650
GAM00170,PJ ENTERPRISES,JA-ELA,Dinuka Mayantha,CSO024904121,20-Jan-23,8,23655,23655
GAM00170,PJ ENTERPRISES,JA-ELA,Sumedha Nilanka,CSO007917013,23-Jan-23,5,146742.4,144088.7
GAM00170,PJ ENTERPRISES,JA-ELA,Dinuka Mayantha,CSO024904136,23-Jan-23,5,57757.6,57757.6
GAMP008237,R.N.G pharmacy,Kandana,Sumedha Nilanka,CSO007916552,26-Nov-22,63,149530,149530
GAMP008237,R.N.G pharmacy,Kandana,Sumedha Nilanka,CSO007916555,28-Nov-22,61,60000,60000
GAMP008237,R.N.G pharmacy,Kandana,Sumedha Nilanka,CSO007916583,29-Nov-22,60,60000,60000
GAMP008237,R.N.G pharmacy,Kandana,Sithum Asela,CSO008019519,20-Dec-22,39,40017,40017
GAMP008237,R.N.G pharmacy,Kandana,Sithum Asela,CSO008019722,20-Jan-23,8,52599,52599
GAMP006426,Ragama Hospital,JA-ELA,Sithum Asela,CSO008018906,21-Oct-22,99,72992,72992
GAMP007758,Ragama pharmacy,SEEDUWA,Sithum Asela,CSO008019583,30-Dec-22,29,23026.6,23026.6
GAMP007758,Ragama pharmacy,SEEDUWA,Dinuka Mayantha,CSO024903938,30-Dec-22,29,4571.7,4571.7
GAMP007758,Ragama pharmacy,SEEDUWA,Dinuka Mayantha,CSO024903905,30-Dec-22,29,2025.6,2025.6
GAMP007758,Ragama pharmacy,SEEDUWA,Sithum Asela,CSO008019604,31-Dec-22,28,44655.6,44655.6
GAMP007758,Ragama pharmacy,SEEDUWA,Sithum Asela,CSO008019678,9-Jan-23,19,13690.5,13690.5
GAMP007758,Ragama pharmacy,SEEDUWA,Sumedha Nilanka,CSO007916884,11-Jan-23,17,3312,3312
GAMP007758,Ragama pharmacy,SEEDUWA,Sithum Asela,CSO008019801,20-Jan-23,8,4952.6,4952.6
GAMP007758,Ragama pharmacy,SEEDUWA,Sithum Asela,CSO008019814,20-Jan-23,8,21344.7,21344.7
GAMP007758,Ragama pharmacy,SEEDUWA,Dinuka Mayantha,CSO024904116,20-Jan-23,8,5494.2,5494.2
GAMP007758,Ragama pharmacy,SEEDUWA,Dinuka Mayantha,CSO024904107,20-Jan-23,8,11802,8919
GAMP007758,Ragama pharmacy,SEEDUWA,Sumedha Nilanka,CSO007917040,24-Jan-23,4,11087.1,11087.1
GAMP005250,Ravi Medical Center,KOCHCHIKADE,Sithum Asela,CSO008016781,28-Feb-22,334,66160,66160
GAM00236,RAZUL PHARMACY,DIVULAPITIYA,Dinuka Mayantha,CSO024903904,28-Dec-22,31,2961.6,2961.6
GAM00236,RAZUL PHARMACY,DIVULAPITIYA,Sithum Asela,CSO008019586,28-Dec-22,31,24499.7,24499.7
GAM00236,RAZUL PHARMACY,DIVULAPITIYA,Sumedha Nilanka,CSO007916798,28-Dec-22,31,2189.8,2189.8
GAM00236,RAZUL PHARMACY,DIVULAPITIYA,Dinuka Mayantha,CSO024903926,29-Dec-22,30,8650,8650
GAM00236,RAZUL PHARMACY,DIVULAPITIYA,Sithum Asela,CSO008019731,13-Jan-23,15,42187.1,42187.1
GAM00236,RAZUL PHARMACY,DIVULAPITIYA,Sumedha Nilanka,CSO007916926,13-Jan-23,15,13469.3,13469.3
GAM00253,RELIANCE PHARMACY,Negombo,Sumedha Nilanka,CSO007916387,17-Nov-22,72,16933.3,16933.3
GAM00253,RELIANCE PHARMACY,Negombo,Sumedha Nilanka,CSO007916812,2-Jan-23,26,25721.6,24074.6
GAM00253,RELIANCE PHARMACY,Negombo,Sithum Asela,CSO008019605,2-Jan-23,26,35546.2,35546.2
GAM00253,RELIANCE PHARMACY,Negombo,Dinuka Mayantha,CSO024903919,2-Jan-23,26,5351.1,5351.1
GAM00253,RELIANCE PHARMACY,Negombo,Dinuka Mayantha,CSO024903931,2-Jan-23,26,5190,5190
GAM00253,RELIANCE PHARMACY,Negombo,Sumedha Nilanka,CSO007916931,13-Jan-23,15,44033.2,35653.6
GAM00253,RELIANCE PHARMACY,Negombo,Dinuka Mayantha,CSO024904057,13-Jan-23,15,25867,25443.9
GAM00139,RILLAULLA PHARMACY,Kandana,Dinuka Mayantha,CSO024903383,25-Oct-22,95,9270,9270
GAM00139,RILLAULLA PHARMACY,Kandana,Dinuka Mayantha,CSO024903920,29-Dec-22,30,1222.2,1222.2
GAM00139,RILLAULLA PHARMACY,Kandana,Sithum Asela,CSO008019676,9-Jan-23,19,40405.1,40405.1
GAM00139,RILLAULLA PHARMACY,Kandana,Dinuka Mayantha,CSO024904110,20-Jan-23,8,28925.9,28925.9
GAM00139,RILLAULLA PHARMACY,Kandana,Sumedha Nilanka,CSO007916988,20-Jan-23,8,8395.8,8395.8
GAM00139,RILLAULLA PHARMACY,Kandana,Sithum Asela,CSO008019855,24-Jan-23,4,76677,76677
GAM00139,RILLAULLA PHARMACY,Kandana,Sumedha Nilanka,CSO007917038,24-Jan-23,4,4492.4,4492.4
GAM00256,ROBERT  MEDICALS,Negombo,Sumedha Nilanka,CSO007916958,17-Jan-23,11,17434.2,17434.2
GAM00256,ROBERT  MEDICALS,Negombo,Sithum Asela,CSO008019751,17-Jan-23,11,62923.4,62923.4
GAM00256,ROBERT  MEDICALS,Negombo,Sithum Asela,CSO008019765,17-Jan-23,11,3718,3718
GAM00256,ROBERT  MEDICALS,Negombo,Dinuka Mayantha,CSO024904081,17-Jan-23,11,5974,5974
GAMP005041,Rooth pharmacy,DIVULAPITIYA,Dinuka Mayantha,CSO024903927,2-Jan-23,26,4325,4325
GAMP005041,Rooth pharmacy,DIVULAPITIYA,Sumedha Nilanka,CSO007917075,26-Jan-23,2,14944.3,14944.3
GAMP005041,Rooth pharmacy,DIVULAPITIYA,Sithum Asela,CSO008019894,26-Jan-23,2,46787.25,46787.25
GAMP005041,Rooth pharmacy,DIVULAPITIYA,Dinuka Mayantha,CSO024904204,26-Jan-23,2,781.7,781.7
GAM00160,ROSHINI PHARMACY,JA-ELA,Dinuka Mayantha,CSO024903839,29-Dec-22,30,3092.3,3092.3
GAM00160,ROSHINI PHARMACY,JA-ELA,Sumedha Nilanka,CSO007916759,2-Jan-23,26,2194.8,2194.8
GAM00160,ROSHINI PHARMACY,JA-ELA,Sithum Asela,CSO008019555,2-Jan-23,26,10546.9,10546.9
GAM00160,ROSHINI PHARMACY,JA-ELA,Sithum Asela,CSO008019633,3-Jan-23,25,7394.8,7394.8
GAM00160,ROSHINI PHARMACY,JA-ELA,Sithum Asela,CSO008019749,17-Jan-23,11,3718,3718
GAM00160,ROSHINI PHARMACY,JA-ELA,Sithum Asela,CSO008019838,23-Jan-23,5,1532.7,1532.7
GAM00160,ROSHINI PHARMACY,JA-ELA,Dinuka Mayantha,CSO024904155,23-Jan-23,5,1732.5,1732.5
GAM00160,ROSHINI PHARMACY,JA-ELA,Dinuka Mayantha,CSO024904154,23-Jan-23,5,4083.6,3369.1
GAM00295,ROYAL PHARMACY LANKA,Negombo,Sithum Asela,IN0053001094,21-Dec-21,403,233923.8,17719
GAM00295,ROYAL PHARMACY LANKA,Negombo,Sumedha Nilanka,CSO007916219,20-Oct-22,100,329900,93805
GAM00295,ROYAL PHARMACY LANKA,Negombo,Sithum Asela,CSO008018877,20-Oct-22,100,61280,61280
GAM00295,ROYAL PHARMACY LANKA,Negombo,Sumedha Nilanka,CSO007916570,28-Nov-22,61,519805,519805
GAMP005278,Royal Pharmacy-Kandana,Kandana,Dinuka Mayantha,CSO024902489,19-Jul-22,193,9118.2,9118.2
GAMP005278,Royal Pharmacy-Kandana,Kandana,Dinuka Mayantha,CSO024904114,19-Jan-23,9,8774.2,8774.2
GAMP005278,Royal Pharmacy-Kandana,Kandana,Sumedha Nilanka,CSO007916994,20-Jan-23,8,29537.4,29537.4
GAMP005278,Royal Pharmacy-Kandana,Kandana,Sithum Asela,CSO008019852,24-Jan-23,4,59925,59925
GAM00268,S  G MEDICALS,Negombo,Sithum Asela,CSO008019682,11-Jan-23,17,31923.4,31923.4
GAM00268,S  G MEDICALS,Negombo,Sumedha Nilanka,CSO007916983,18-Jan-23,10,5803,5803
GAM00268,S  G MEDICALS,Negombo,Sithum Asela,CSO008019802,19-Jan-23,9,12403.4,12403.4
GAM00268,S  G MEDICALS,Negombo,Dinuka Mayantha,CSO024904106,19-Jan-23,9,3745.3,3745.3
GAM00296,S  S MEDICAL,Negombo,Sithum Asela,CSO008019017,1-Nov-22,88,61280,61280
GAM00296,S  S MEDICAL,Negombo,Sumedha Nilanka,CSO007916545,1-Dec-22,58,133065,133065
GAM00296,S  S MEDICAL,Negombo,Sithum Asela,CSO008019294,1-Dec-22,58,49060,49060
GAM00296,S  S MEDICAL,Negombo,Sithum Asela,CSO008019372,3-Dec-22,56,98120,98120
GAM00296,S  S MEDICAL,Negombo,Sumedha Nilanka,CSO007916619,8-Dec-22,51,242200,242200
GAM00296,S  S MEDICAL,Negombo,Sithum Asela,CSO008019467,12-Dec-22,47,43930,43930
GAM00296,S  S MEDICAL,Negombo,Sithum Asela,CSO008019466,12-Dec-22,47,43250,43250
GAM00221,SAHANA OSOSALA,MINUWANGODA,Dinuka Mayantha,CSO024903890,24-Dec-22,35,1153.8,1153.8
GAM00221,SAHANA OSOSALA,MINUWANGODA,Sithum Asela,CSO008019566,24-Dec-22,35,18210.8,18210.8
GAM00221,SAHANA OSOSALA,MINUWANGODA,Sumedha Nilanka,CSO007916782,24-Dec-22,35,9807.8,9807.8
GAM00221,SAHANA OSOSALA,MINUWANGODA,Dinuka Mayantha,CSO024904190,26-Jan-23,2,3448.8,3448.8
GAM00221,SAHANA OSOSALA,MINUWANGODA,Sithum Asela,CSO008019874,26-Jan-23,2,47344.9,47344.9
GAM00221,SAHANA OSOSALA,MINUWANGODA,Sumedha Nilanka,CSO007917057,26-Jan-23,2,12045.1,12045.1
GAMP007152,Sai psharmacy,KOCHCHIKADE,Sumedha Nilanka,CSO007916979,18-Jan-23,10,2347.9,2347.9
GAMP004874,Sasithma pharmacy,JA-ELA,Sithum Asela,CSO008019434,12-Dec-22,47,74376.4,57453.4
GAMP004874,Sasithma pharmacy,JA-ELA,Dinuka Mayantha,CSO024903873,30-Dec-22,29,26138.3,26138.3
GAMP004874,Sasithma pharmacy,JA-ELA,Sithum Asela,CSO008019558,30-Dec-22,29,15839.5,15839.5
GAMP004874,Sasithma pharmacy,JA-ELA,Sumedha Nilanka,CSO007916766,30-Dec-22,29,27921.2,23246.2
GAMP004874,Sasithma pharmacy,JA-ELA,Dinuka Mayantha,CSO024904131,24-Jan-23,4,35253.55,28253.55
GAMP004874,Sasithma pharmacy,JA-ELA,Sithum Asela,CSO008019832,24-Jan-23,4,33369.7,33369.7
GAMP004874,Sasithma pharmacy,JA-ELA,Sumedha Nilanka,CSO007917011,24-Jan-23,4,27412.5,27412.5
GAM00293,SEA STREET OSUSALA,Negombo,Dinuka Mayantha,CSO024904077,16-Jan-23,12,3881.68,2644.4
GAM00195,SEEDUWA MEDICAL,SEEDUWA,Dinuka Mayantha,CSO024903879,24-Dec-22,35,10166.56,10166.56
GAM00195,SEEDUWA MEDICAL,SEEDUWA,Sumedha Nilanka,CSO007916714,28-Dec-22,31,18210.8,18210.8
GAM00195,SEEDUWA MEDICAL,SEEDUWA,Sumedha Nilanka,CSO007916671,28-Dec-22,31,13173.6,13173.6
GAM00195,SEEDUWA MEDICAL,SEEDUWA,Dinuka Mayantha,CSO024903756,29-Dec-22,30,18782.6,18782.6
GAM00195,SEEDUWA MEDICAL,SEEDUWA,Dinuka Mayantha,CSO024903755,29-Dec-22,30,8514,5167.1
GAM00195,SEEDUWA MEDICAL,SEEDUWA,Dinuka Mayantha,CSO024903796,29-Dec-22,30,20179.8,18810.6
GAM00195,SEEDUWA MEDICAL,SEEDUWA,Sumedha Nilanka,CSO007916829,31-Dec-22,28,25730.8,25730.8
GAM00195,SEEDUWA MEDICAL,SEEDUWA,Dinuka Mayantha,CSO024903952,31-Dec-22,28,3912.6,3912.6
GAM00195,SEEDUWA MEDICAL,SEEDUWA,Sumedha Nilanka,CSO007916888,11-Jan-23,17,29487.3,29487.3
GAM00195,SEEDUWA MEDICAL,SEEDUWA,Sithum Asela,CSO008019694,11-Jan-23,17,59340.3,59340.3
GAM00195,SEEDUWA MEDICAL,SEEDUWA,Dinuka Mayantha,CSO024904017,11-Jan-23,17,31228.8,29859.6
GAM00195,SEEDUWA MEDICAL,SEEDUWA,Sithum Asela,CSO008019786,18-Jan-23,10,113801.3,91190
GAM00195,SEEDUWA MEDICAL,SEEDUWA,Sumedha Nilanka,CSO007917042,24-Jan-23,4,19856.5,19856.5
GAM00195,SEEDUWA MEDICAL,SEEDUWA,Dinuka Mayantha,CSO024904172,24-Jan-23,4,17064.4,17064.4
GAM00194,SEEDUWA OSUSALA,SEEDUWA,Sithum Asela,CSO008019303,29-Nov-22,60,32820.5,32820.5
GAM00140,SETHMA PHARMACY,Kandana,Sithum Asela,CSO008018166,1-Sep-22,149,154564,6564
GAM00140,SETHMA PHARMACY,Kandana,Dinuka Mayantha,CSO024903867,24-Dec-22,35,7692,7692
GAM00140,SETHMA PHARMACY,Kandana,Sithum Asela,CSO008019669,9-Jan-23,19,732286.5,640236.5
GAM00140,SETHMA PHARMACY,Kandana,Dinuka Mayantha,CSO024904009,10-Jan-23,18,36216,36216
GAM00140,SETHMA PHARMACY,Kandana,Dinuka Mayantha,CSO024904006,10-Jan-23,18,108227,108227
GAM00140,SETHMA PHARMACY,Kandana,Sumedha Nilanka,CSO007916880,11-Jan-23,17,48798.3,41216.3
GAM00154,SETHSIRI PHARMACY,Kandana,Dinuka Mayantha,CSO024903970,7-Jan-23,21,4156.4,4156.4
GAM00154,SETHSIRI PHARMACY,Kandana,Sithum Asela,CSO008019639,7-Jan-23,21,63082.4,63082.4
GAM00154,SETHSIRI PHARMACY,Kandana,Sumedha Nilanka,CSO007916845,7-Jan-23,21,2990.6,2990.6
GAM00154,SETHSIRI PHARMACY,Kandana,Dinuka Mayantha,CSO024904126,20-Jan-23,8,8751.9,8751.9
GAM00154,SETHSIRI PHARMACY,Kandana,Sithum Asela,CSO008019827,20-Jan-23,8,39522.9,39522.9
GAM00154,SETHSIRI PHARMACY,Kandana,Sumedha Nilanka,CSO007917007,20-Jan-23,8,1453.2,1453.2
GAM00285,SHANTHI PHARMACY,Negombo,Dinuka Mayantha,CSO024903801,15-Dec-22,44,36941.8,36941.8
GAM00285,SHANTHI PHARMACY,Negombo,Sithum Asela,CSO008019506,17-Dec-22,42,37824,36881.2
GAM00285,SHANTHI PHARMACY,Negombo,Sithum Asela,CSO008019505,17-Dec-22,42,78520,78520
GAM00285,SHANTHI PHARMACY,Negombo,Dinuka Mayantha,CSO024903855,21-Dec-22,38,16342,16342
GAM00285,SHANTHI PHARMACY,Negombo,Sithum Asela,CSO008019596,28-Dec-22,31,9611.14,9611.14
GAM00285,SHANTHI PHARMACY,Negombo,Dinuka Mayantha,CSO024903923,29-Dec-22,30,19076,19076
GAM00288,SHANTHI PHARMACY,Negombo,Dinuka Mayantha,CSO024903942,30-Dec-22,29,16281.9,16281.9
GAM00285,SHANTHI PHARMACY,Negombo,Dinuka Mayantha,CSO024903953,31-Dec-22,28,17979.3,17979.3
GAM00285,SHANTHI PHARMACY,Negombo,Sumedha Nilanka,CSO007916831,2-Jan-23,26,60246.3,60246.3
GAM00285,SHANTHI PHARMACY,Negombo,Sumedha Nilanka,CSO007916964,17-Jan-23,11,42999,42999
GAM00288,SHANTHI PHARMACY,Negombo,Sithum Asela,CSO008019756,17-Jan-23,11,126993.4,126993.4
GAM00285,SHANTHI PHARMACY,Negombo,Dinuka Mayantha,CSO024904092,17-Jan-23,11,15491,15491
GAM00285,SHANTHI PHARMACY,Negombo,Dinuka Mayantha,CSO024903992,18-Jan-23,10,72432,72432
GAMP005605,Shris Lanka pharmacy,SEEDUWA,Sumedha Nilanka,CSO007917049,25-Jan-23,3,6000,6000
GAMP005605,Shris Lanka pharmacy,SEEDUWA,Dinuka Mayantha,CSO024904182,27-Jan-23,1,5577.7,5577.7
GAM00289,SILVER RAY PHARMACY,Negombo,Sumedha Nilanka,CSO007916704,14-Dec-22,45,3538.4,3538.4
GAM00289,SILVER RAY PHARMACY,Negombo,Sumedha Nilanka,CSO007916821,2-Jan-23,26,2713.7,2713.7
GAM00289,SILVER RAY PHARMACY,Negombo,Sithum Asela,CSO008019612,2-Jan-23,26,28338.3,28338.3
GAM00289,SILVER RAY PHARMACY,Negombo,Dinuka Mayantha,CSO024903941,2-Jan-23,26,3918,3918
GAM00289,SILVER RAY PHARMACY,Negombo,Dinuka Mayantha,CSO024904076,16-Jan-23,12,9527.3,9527.3
GAM00289,SILVER RAY PHARMACY,Negombo,Sithum Asela,CSO008019759,17-Jan-23,11,10530,10530
GAM00289,SILVER RAY PHARMACY,Negombo,Sumedha Nilanka,CSO007916952,23-Jan-23,5,10553.9,10553.9
GAM00244,SITHMINA PHARMACY,DIVULAPITIYA,Dinuka Mayantha,CSO024903747,10-Dec-22,49,2241,2241
GAM00244,SITHMINA PHARMACY,DIVULAPITIYA,Sumedha Nilanka,CSO007916664,10-Dec-22,49,29970.2,29970.2
GAM03277,Soft Life Pharmacy,JA-ELA,Sithum Asela,CSO008019791,18-Jan-23,10,7852,7852
GAM00201,SRILAK PHARMACY,SEEDUWA,Sumedha Nilanka,CSO007916709,14-Dec-22,45,5266,5266
GAM00201,SRILAK PHARMACY,SEEDUWA,Sumedha Nilanka,CSO007916713,15-Dec-22,44,7012.5,7012.5
GAM00201,SRILAK PHARMACY,SEEDUWA,Sumedha Nilanka,CSO007916886,11-Jan-23,17,16823.7,16823.7
GAM00201,SRILAK PHARMACY,SEEDUWA,Sithum Asela,CSO008019693,11-Jan-23,17,5715.3,5715.3
GAM00201,SRILAK PHARMACY,SEEDUWA,Dinuka Mayantha,CSO024904015,11-Jan-23,17,6219.6,6219.6
GAM00201,SRILAK PHARMACY,SEEDUWA,Sithum Asela,CSO008019803,21-Jan-23,7,36786,36786
GAM00153,ST ANNES PHARMACY,Kandana,Dinuka Mayantha,CSO024903969,7-Jan-23,21,6389.7,6389.7
GAM00153,ST ANNES PHARMACY,Kandana,Sithum Asela,CSO008019638,7-Jan-23,21,32707.1,29011.1
GAM00153,ST ANNES PHARMACY,Kandana,Sumedha Nilanka,CSO007916844,7-Jan-23,21,3888.9,3888.9
GAM00153,ST ANNES PHARMACY,Kandana,Dinuka Mayantha,CSO024904125,20-Jan-23,8,7646.6,7646.6
GAM00153,ST ANNES PHARMACY,Kandana,Sithum Asela,CSO008019826,20-Jan-23,8,7238.7,7238.7
GAM00153,ST ANNES PHARMACY,Kandana,Sumedha Nilanka,CSO007916872,20-Jan-23,8,4666.68,4666.68
GAMP008682,St anthonys pharmacy,JA-ELA,Sumedha Nilanka,CSO007916860,5-Jan-23,23,7657.4,7657.4
GAMP008682,St anthonys pharmacy,JA-ELA,Dinuka Mayantha,CSO024903989,7-Jan-23,21,30733.3,30733.3
GAM00182,ST JOSHEPS PHARMACY,JA-ELA,Sithum Asela,CSO008019806,20-Jan-23,8,45064.9,45064.9
GAM00182,ST JOSHEPS PHARMACY,JA-ELA,Sumedha Nilanka,CSO007917016,23-Jan-23,5,37446,37446
GAM00182,ST JOSHEPS PHARMACY,JA-ELA,Dinuka Mayantha,CSO024904140,23-Jan-23,5,17846.9,15090.5
GAM00173,ST. JOSHEP PHARMACY,JA-ELA,Sithum Asela,CSO008019654,5-Jan-23,23,42465,42465
GAM00173,ST. JOSHEP PHARMACY,JA-ELA,Sumedha Nilanka,CSO007916868,9-Jan-23,19,22101.8,22101.8
GAM00173,ST. JOSHEP PHARMACY,JA-ELA,Dinuka Mayantha,CSO024903999,9-Jan-23,19,45443,44990
GAM00173,ST. JOSHEP PHARMACY,JA-ELA,Dinuka Mayantha,CSO024904161,23-Jan-23,5,12612.1,9522.4
GAM00173,ST. JOSHEP PHARMACY,JA-ELA,Sumedha Nilanka,CSO007917030,24-Jan-23,4,16198.9,8980.4
GAM00173,ST. JOSHEP PHARMACY,JA-ELA,Sithum Asela,CSO008019872,25-Jan-23,3,39637,39637
GAM00193,ST. JUDE PHARMACY,SEEDUWA,Sithum Asela,CSO008008016,25-Feb-20,1068,23960.7,23960.7
GAM00193,ST. JUDE PHARMACY,SEEDUWA,Sumedha Nilanka,CSO007907434,25-Feb-20,1068,19683.7,18923.7
GAM00193,ST. JUDE PHARMACY,SEEDUWA,Sithum Asela,CSO008008165,12-Mar-20,1052,5279.1,5279.1
GAM00193,ST. JUDE PHARMACY,SEEDUWA,Sumedha Nilanka,CSO007907582,12-Mar-20,1052,6925,6925
GAM00193,ST. JUDE PHARMACY,SEEDUWA,Sithum Asela,CSO008008306,26-Mar-20,1038,5868.8,5868.8
GAM00193,ST. JUDE PHARMACY,SEEDUWA,Sithum Asela,CSO008008314,27-Mar-20,1037,5900,5900
GAM00193,ST. JUDE PHARMACY,SEEDUWA,Sithum Asela,CSO008008318,1-Apr-20,1032,28996,28996
GAM00172,ST. JUDE PHARMACY,JA-ELA,Sumedha Nilanka,CSO007917028,23-Jan-23,5,15564.6,15564.6
GAM00172,ST. JUDE PHARMACY,JA-ELA,Sithum Asela,CSO008019844,23-Jan-23,5,36956.6,36956.6
GAM00172,ST. JUDE PHARMACY,JA-ELA,Dinuka Mayantha,CSO024904157,23-Jan-23,5,14129.5,12151.8
GAM00206,ST. MARYS PHARMACY,SEEDUWA,Sithum Asela,CSO008019720,12-Jan-23,16,12179.5,12179.5
GAM00206,ST. MARYS PHARMACY,SEEDUWA,Sumedha Nilanka,CSO007917047,24-Jan-23,4,1935,1935
GAM00206,ST. MARYS PHARMACY,SEEDUWA,Dinuka Mayantha,CSO024904179,24-Jan-23,4,16788.9,12994
GAM00206,ST. MARYS PHARMACY,SEEDUWA,Sithum Asela,CSO008019903,27-Jan-23,1,8091.4,8091.4
GAMP006598,St.marys pharmacy,Kandana,Dinuka Mayantha,CSO024904113,19-Jan-23,9,23940.6,23135.4
GAMP006598,St.marys pharmacy,Kandana,Sumedha Nilanka,CSO007916992,20-Jan-23,8,51114.5,51114.5
GAMP006598,St.marys pharmacy,Kandana,Sumedha Nilanka,CSO007916991,20-Jan-23,8,4695.8,4695.8
GAM00249,SUBHANI PHARMACY,DIVULAPITIYA,Sumedha Nilanka,CSO007914086,29-Dec-21,395,15776.8,10000
GAMP005724,Sun pharmacy,Kandana,Sithum Asela,CSO008019828,20-Jan-23,8,47707.6,47707.6
GAMP005724,Sun pharmacy,Kandana,Dinuka Mayantha,CSO024904127,20-Jan-23,8,13738.7,13738.7
GAMP005724,Sun pharmacy,Kandana,Sumedha Nilanka,CSO007917008,21-Jan-23,7,12287.9,12287.9
GAM00292,SUPER MEDICALS,Negombo,Sumedha Nilanka,CSO007916705,23-Dec-22,36,20824.1,20824.1
GAM00292,SUPER MEDICALS,Negombo,Sithum Asela,CSO008019482,23-Dec-22,36,98722.5,93541.5
GAM00292,SUPER MEDICALS,Negombo,Dinuka Mayantha,CSO024903786,23-Dec-22,36,35023.06,34035.86
GAM00292,SUPER MEDICALS,Negombo,Dinuka Mayantha,CSO024904129,20-Jan-23,8,5569.2,5569.2
GAM00283,SUPREME PHARMACY,Negombo,Sumedha Nilanka,CSO007916866,11-Jan-23,17,14948,9162.9
GAM00283,SUPREME PHARMACY,Negombo,Sumedha Nilanka,CSO007916861,11-Jan-23,17,16402.5,16402.5
GAM00283,SUPREME PHARMACY,Negombo,Dinuka Mayantha,CSO024903997,11-Jan-23,17,31330,31330
GAM00283,SUPREME PHARMACY,Negombo,Sumedha Nilanka,CSO007916966,17-Jan-23,11,15825,15825
GAM00283,SUPREME PHARMACY,Negombo,Sithum Asela,CSO008019736,17-Jan-23,11,73598.2,73598.2
GAM00283,SUPREME PHARMACY,Negombo,Dinuka Mayantha,CSO024904165,24-Jan-23,4,8364,8364
GAM00286,SURANGA PHARMACY,Negombo,Sithum Asela,CSO008019738,17-Jan-23,11,20613.3,20613.3
GAM00286,SURANGA PHARMACY,Negombo,Dinuka Mayantha,CSO024904090,17-Jan-23,11,6598.2,6598.2
GAM00286,SURANGA PHARMACY,Negombo,Sithum Asela,CSO008019863,24-Jan-23,4,37517.45,37517.45
GAM00215,SUWASALA PHARMACY,MINUWANGODA,Dinuka Mayantha,CSO024903835,21-Dec-22,38,26452.5,8957
GAM00215,SUWASALA PHARMACY,MINUWANGODA,Dinuka Mayantha,CSO024903875,22-Dec-22,37,4325,4325
GAM00215,SUWASALA PHARMACY,MINUWANGODA,Dinuka Mayantha,CSO024903895,24-Dec-22,35,14343.3,14343.3
GAM00215,SUWASALA PHARMACY,MINUWANGODA,Sumedha Nilanka,CSO007916788,24-Dec-22,35,1053.2,1053.2
GAM00215,SUWASALA PHARMACY,MINUWANGODA,Dinuka Mayantha,CSO024903946,30-Dec-22,29,8783,8783
GAM00215,SUWASALA PHARMACY,MINUWANGODA,Dinuka Mayantha,CSO024904148,23-Jan-23,5,25768,25768
GAM00269,SUWASARANA OSUSALA,Negombo,Sumedha Nilanka,CSO007916807,28-Dec-22,31,6742.7,6742.7
GAM00269,SUWASARANA OSUSALA,Negombo,Dinuka Mayantha,CSO024903914,28-Dec-22,31,769.2,769.2
GAM00269,SUWASARANA OSUSALA,Negombo,Sithum Asela,CSO008019609,31-Dec-22,28,9515.4,9515.4
GAM00269,SUWASARANA OSUSALA,Negombo,Sithum Asela,CSO008019774,17-Jan-23,11,9477,752.5
GAM00269,SUWASARANA OSUSALA,Negombo,Dinuka Mayantha,CSO024904063,17-Jan-23,11,4343.4,4343.4
GAM00269,SUWASARANA OSUSALA,Negombo,Sumedha Nilanka,CSO007917083,27-Jan-23,1,4668.3,4668.3
GAM00269,SUWASARANA OSUSALA,Negombo,Dinuka Mayantha,CSO024904216,27-Jan-23,1,819.2,819.2
GAM00243,SUWASETHA PHARMACY,DIVULAPITIYA,Dinuka Mayantha,CSO024903402,27-Oct-22,93,14652.8,8495.8
GAM00243,SUWASETHA PHARMACY,DIVULAPITIYA,Sithum Asela,CSO008018969,27-Oct-22,93,45704.6,33115
GAM00243,SUWASETHA PHARMACY,DIVULAPITIYA,Sumedha Nilanka,CSO007916303,27-Oct-22,93,6365,6365
GAM00243,SUWASETHA PHARMACY,DIVULAPITIYA,Dinuka Mayantha,CSO024903899,29-Dec-22,30,4565,4565
GAM00243,SUWASETHA PHARMACY,DIVULAPITIYA,Sithum Asela,CSO008019579,29-Dec-22,30,18133.7,18133.7
GAM00243,SUWASETHA PHARMACY,DIVULAPITIYA,Sumedha Nilanka,CSO007916794,29-Dec-22,30,8844.2,8844.2
GAMP007183,Suwega pharmacy,MINUWANGODA,Sithum Asela,IN0053001494,29-Nov-22,60,6923,2908.14
GAMP007183,Suwega pharmacy,MINUWANGODA,Sithum Asela,CSO008019518,20-Dec-22,39,10641,10641
GAMP007183,Suwega pharmacy,MINUWANGODA,Sithum Asela,CSO008019783,27-Jan-23,1,9012.6,9012.6
GAM00290,THALAHENA PHARMACY,Negombo,Sithum Asela,CSO008017700,1-Jun-22,241,115251,16258
